DATETIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-08-08,57.205868,58.542938,56.65136,58.129208,1726820323
2020-08-09,58.228046,58.66008,56.499744,57.13903,1601010110
2020-08-10,57.116756,59.242893,57.116756,58.288845,2247183310
2020-08-11,58.288845,59.439777,53.231251,54.386845,2754950222
2020-08-12,54.36639,55.558563,52.322857,54.968586,2450391467
2020-08-13,54.988716,57.862003,52.348724,57.741318,2843622469
2020-08-14,57.701302,57.980789,56.357327,56.753124,2476128674
2020-08-15,56.72636,60.376156,56.72636,59.927811,3063536363
2020-08-16,59.942123,64.289314,59.330772,63.826542,3595771595
2020-08-17,63.826542,68.519516,61.881557,67.028038,3997651594
2020-08-18,67.05616,68.032959,64.278191,65.527534,3627257060
2020-08-19,65.554649,66.967186,59.573177,62.004627,3345972244
2020-08-20,62.019966,63.530529,61.284641,62.966755,2801314591
2020-08-21,62.905972,63.649986,59.173359,59.379021,2911090515
2020-08-22,59.363056,60.461704,58.288548,60.311157,2317942996
2020-08-23,60.262802,61.48896,58.340385,60.62326,2315616100
2020-08-24,60.62326,62.820099,60.271561,62.199425,2490426542
2020-08-25,62.215099,62.341969,57.267555,58.580666,2625416624
2020-08-26,58.442039,58.992382,57.213589,58.358173,2067102732
2020-08-27,58.298702,59.159904,54.795097,56.041016,2212235187
2020-08-28,56.103962,58.167583,55.566372,57.354404,2206041301
2020-08-29,57.438873,58.226944,57.130051,57.291733,2006047086
2020-08-30,57.207737,62.798176,57.171024,62.725342,2759602454
2020-08-31,62.844059,63.491257,60.75156,61.113796,2561891272
2020-09-01,61.105076,64.18396,60.386982,62.88279,2717986649
2020-09-02,62.871326,63.070721,57.139809,58.099648,2790169260
2020-09-03,58.013084,58.530819,47.059383,47.774113,2765272845
2020-09-04,47.779217,52.333023,47.185322,50.611977,2851271830
2020-09-05,50.619232,51.318096,46.146461,47.589336,2831766570
2020-09-06,47.596558,48.895569,46.622665,48.053574,2075916067
2020-09-07,48.033924,49.071953,45.621662,48.770107,2235340013
2020-09-08,48.805126,49.300014,46.202377,47.383801,2314205963
2020-09-09,47.377357,48.846668,46.701378,47.897697,1828181736
2020-09-10,47.923195,49.384384,47.903496,48.716854,2001211524
2020-09-11,48.716854,49.409737,47.402073,49.089752,1835173089
2020-09-12,49.057728,51.221138,48.672417,50.817154,1588978329
2020-09-13,50.760929,50.931419,47.525314,48.066036,1785910878
2020-09-14,48.04966,49.944817,47.438557,49.090122,1786276098
2020-09-15,49.117363,50.14468,48.347805,48.390099,1663112038
2020-09-16,48.459633,48.792355,47.467407,47.933434,1674030602
2020-09-17,47.980671,49.479813,47.875195,48.877068,1701721113
2020-09-18,48.828274,49.077709,47.791714,48.462814,1135775840
2020-09-19,48.481586,49.032795,48.208038,48.67683,961716690
2020-09-20,48.667938,48.670559,46.431103,47.100529,1033913350
2020-09-21,47.129139,47.649158,42.54327,43.390221,1923483523
2020-09-22,43.359463,44.765404,43.117298,44.545048,1078696494
2020-09-23,44.486065,45.076061,42.739395,43.05769,1676705751
2020-09-24,43.046337,45.173306,42.754929,45.039856,2070966440
2020-09-25,45.045551,46.566505,44.150795,46.086311,1849539132
2020-09-26,46.103172,46.519585,45.364582,46.188923,2123570272
2020-09-27,46.091331,46.591808,45.063534,46.091694,2217192656
2020-09-28,46.110626,46.962429,45.28989,45.355541,1923868466
2020-09-29,45.29805,45.870415,45.020565,45.796562,1790368155
2020-09-30,45.806763,46.715122,45.494488,46.37146,1979505099
2020-10-01,46.426956,48.513702,45.5658,46.313507,2558851054
2020-10-02,46.348965,46.951092,44.201286,44.923973,2201641713
2020-10-03,44.905697,46.130402,44.781742,45.581772,1707844978
2020-10-04,45.580982,47.04055,45.453011,46.730106,2034541387
2020-10-05,46.742477,47.105099,45.693832,46.363228,2349391995
2020-10-06,46.356865,48.083424,45.673256,45.985531,3013107749
2020-10-07,46.004665,46.982285,45.243946,46.66048,2167187221
2020-10-08,46.680595,47.488434,45.837246,47.21838,2350341454
2020-10-09,47.216053,48.27327,46.710346,47.832954,2250628685
2020-10-10,47.777119,50.408005,47.777119,48.921097,2781995604
2020-10-11,48.914909,51.243946,48.865318,50.727901,2601103257
2020-10-12,50.615707,51.524342,49.536125,50.743816,2646408249
2020-10-13,50.683041,50.683041,49.126942,49.940639,2177774803
2020-10-14,50.007183,50.97562,49.415432,49.846489,2213563866
2020-10-15,49.825611,50.248791,49.05896,49.490372,2340485565
2020-10-16,49.534931,49.901913,46.212376,47.692875,2331529601
2020-10-17,47.747189,47.747189,46.746178,47.053928,2169301016
2020-10-18,47.059418,47.878197,46.973389,47.619545,2636565895
2020-10-19,47.641457,48.496487,46.994373,48.098915,1771107656
2020-10-20,48.102547,48.440239,46.685162,47.051029,1757468523
2020-10-21,47.062843,54.548412,47.055691,53.04533,3534993796
2020-10-22,53.015892,56.060555,53.009575,54.267277,3814584794
2020-10-23,54.299412,56.667805,53.182617,55.238689,3519541892
2020-10-24,55.238728,59.325233,54.814545,59.095589,3899047277
2020-10-25,59.095585,59.770901,56.661301,58.674801,3725652470
2020-10-26,58.67482,59.097111,55.213219,56.745777,3701855843
2020-10-27,56.74575,58.885128,56.510864,57.816051,3431678162
2020-10-28,57.816078,60.302204,54.710865,55.742512,3786206312
2020-10-29,55.742558,56.30431,53.460052,54.765854,3010404352
2020-10-30,54.765961,55.570557,52.526627,53.835033,2563994174
2020-10-31,53.835037,56.105198,53.533382,55.59026,2657420659
2020-11-01,55.59026,55.974216,54.259636,55.587624,2045991010
2020-11-02,55.587322,56.710835,53.205944,53.817482,3019889902
2020-11-03,53.81741,54.2724,51.648445,53.819622,2580300879
2020-11-04,53.819469,55.007088,51.60656,54.499104,3050534139
2020-11-05,54.501873,59.223793,54.501873,58.678497,3250514599
2020-11-06,58.676193,63.280354,58.465351,63.131111,4083503373
2020-11-07,63.131111,64.402084,57.592213,59.143646,4320946722
2020-11-08,59.143646,61.81282,58.881237,61.055046,2560316021
2020-11-09,61.055016,61.776428,57.842327,59.363884,2791720300
2020-11-10,59.365467,59.657387,57.597496,58.237343,2269831643
2020-11-11,58.237267,60.548317,58.204983,59.51503,2580790979
2020-11-12,59.514549,60.449734,58.305347,60.365379,2506731801
2020-11-13,60.364937,66.021179,60.311874,65.457199,4324936978
2020-11-14,65.457199,65.836067,61.926991,63.774151,2879859655
2020-11-15,63.774155,64.146866,61.23452,62.279922,2565763410
2020-11-16,62.279919,71.997322,62.171036,71.326248,5089779254
2020-11-17,73.501122,76.434593,71.234772,75.852341,5781117491
2020-11-18,75.849861,76.447357,69.628525,73.694939,6120728271
2020-11-19,73.695679,83.212341,71.7966,81.68367,6615851204
2020-11-20,81.683632,85.174995,80.26535,82.583153,6264878329
2020-11-21,82.583153,88.003593,80.650879,86.410118,6565673514
2020-11-22,86.410118,87.643806,79.646095,82.704208,6285046852
2020-11-23,82.704285,90.164413,81.185165,89.039314,7198913664
2020-11-24,89.032753,93.576019,86.831665,89.205376,7748145325
2020-11-25,89.203506,90.411552,79.864098,81.880127,6033297331
2020-11-26,81.875198,83.072678,65.225349,70.865723,8965913476
2020-11-27,70.884369,73.463661,65.952522,69.123871,5874999214
2020-11-28,69.131828,74.833565,68.552994,72.692963,4784394518
2020-11-29,72.699623,80.783401,71.732857,79.235069,5314384738
2020-11-30,79.210464,88.128998,77.067017,87.574631,6812463307
2020-12-01,87.576599,92.276779,81.314209,85.435768,9818290618
2020-12-02,85.437561,90.105362,83.395226,88.856514,7713268210
2020-12-03,88.876465,91.123352,85.80732,89.098969,6014261404
2020-12-04,89.103928,89.602104,78.769203,80.017075,5444117736
2020-12-05,80.007393,84.168556,79.154488,83.118729,4517680975
2020-12-06,83.115913,85.037163,80.602432,83.555336,3454805957
2020-12-07,83.545494,86.726448,81.933228,83.624062,4312326196
2020-12-08,83.61647,84.714005,75.976501,76.748657,4230876095
2020-12-09,76.738403,78.099937,72.61898,77.41098,4239672634
2020-12-10,77.412209,77.575325,73.471329,74.829559,3007098971
2020-12-11,74.825752,74.854874,70.231308,72.087334,3761860017
2020-12-12,72.078712,77.519981,72.078712,76.706894,2966684035
2020-12-13,76.713165,83.889015,75.659302,82.000641,3845040543
2020-12-14,82.029449,82.874458,79.426796,82.363159,3459910049
2020-12-15,82.364372,84.708344,80.699722,81.400673,3727495996
2020-12-16,81.411545,92.846069,79.032356,92.789688,6152647270
2020-12-17,92.799393,109.234642,91.140778,100.959572,11165000706
2020-12-18,100.989052,112.250755,99.550888,109.384506,10096427749
2020-12-19,109.365532,123.755432,105.686012,120.558907,9859343632
2020-12-20,120.492813,122.73542,110.772957,114.665993,8652067110
2020-12-21,114.668312,118.015129,101.599091,105.005394,9903839433
2020-12-22,104.950577,114.029572,98.868668,113.680367,11221164987
2020-12-23,113.67897,116.887657,96.269661,101.817062,12287537836
2020-12-24,101.895035,111.932869,99.606331,111.565399,10108653753
2020-12-25,111.511726,128.025894,108.585609,126.983597,11678543063
2020-12-26,127.079193,134.735138,125.13356,129.459198,12680207148
2020-12-27,129.456619,138.319717,123.097404,127.516968,14103307412
2020-12-28,127.588303,136.185074,127.071342,130.050339,10248729547
2020-12-29,130.033264,130.608582,121.187202,129.040802,9160551332
2020-12-30,129.061859,132.450119,123.444344,129.46608,8127317345
2020-12-31,129.480286,130.166245,123.036484,124.690323,6274573135
