DATETIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2021-03-11,200.449753,203.167831,191.536835,201.250336,4823154653
2021-03-12,201.273666,223.614975,198.953842,220.829407,8079722567
2021-03-13,220.864532,229.373978,213.611343,226.578293,6378541696
2021-03-14,226.505508,227.830124,215.296097,215.296097,4537627844
2021-03-15,215.22728,221.686401,198.752548,201.264618,6186375403
2021-03-16,201.191208,204.864395,192.191803,201.040634,5270029739
2021-03-17,201.064163,206.28743,195.025864,206.067932,4362001168
2021-03-18,206.033142,208.096375,200.103027,200.537308,3719561575
2021-03-19,200.499222,205.343719,196.953781,201.063721,2807932048
2021-03-20,201.033401,206.697708,200.177368,200.806427,2529075165
2021-03-21,200.813843,202.848618,193.49614,196.42775,2758761604
2021-03-22,196.429901,198.90126,186.617477,187.077835,3115325434
2021-03-23,187.069107,189.957901,182.694229,187.393967,3047428308
2021-03-24,187.339081,197.336945,175.84314,177.654953,4051272249
2021-03-25,177.586411,179.126724,169.636169,173.061188,3429325350
2021-03-26,173.022186,184.439072,172.742218,184.278671,3109769980
2021-03-27,184.267288,186.543945,179.11821,184.830444,2408040965
2021-03-28,184.824356,187.745636,181.670151,185.028488,2162823815
2021-03-29,185.01561,197.488892,183.475006,194.474777,3353971422
2021-03-30,194.470825,200.121155,191.152344,196.682098,3604665752
2021-03-31,196.68895,199.282684,189.491013,197.4991,3416343750
2021-04-01,197.524368,205.466995,195.942993,204.112518,3871809467
2021-04-02,204.053619,214.403564,202.50856,213.228394,4095228243
2021-04-03,213.159744,218.240234,197.14621,197.148209,4020429578
2021-04-04,197.109772,206.219879,195.534042,204.042908,2866830149
2021-04-05,204.047775,225.400848,200.928452,221.069046,4789647554
2021-04-06,221.614639,244.517471,217.633453,237.664902,9267495720
2021-04-07,237.561569,243.151276,212.226654,219.423676,8711169124
2021-04-08,219.846619,228.353668,218.084396,227.003021,4532286410
2021-04-09,227.022171,228.967148,220.109406,221.862366,3137324847
2021-04-10,221.716019,255.67598,220.200729,255.620193,6686630635
2021-04-11,256.921326,264.514282,246.412827,253.63446,6786514965
2021-04-12,253.17601,258.596619,241.104385,244.49437,5220366581
2021-04-13,244.712189,273.252716,244.670029,266.981476,6908471654
2021-04-14,267.232483,282.678314,256.762665,279.748413,8215124752
2021-04-15,279.341156,290.790527,267.177734,286.590607,6470712244
2021-04-16,286.28067,316.968597,267.473083,310.612732,11850832933
2021-04-17,309.556641,335.024536,300.613129,304.759918,13254117896
2021-04-18,304.647034,307.30426,238.337418,273.098816,13129808269
2021-04-19,273.645142,281.352539,251.514481,261.91922,9384818110
2021-04-20,261.280304,272.592438,235.673401,260.941345,9446199109
2021-04-21,261.067902,276.310242,251.684235,258.805603,7698253801
2021-04-22,258.059418,289.329193,241.301437,253.078354,9862940091
2021-04-23,253.104797,256.656189,212.028168,241.35878,9252716255
2021-04-24,241.457794,241.457794,221.283707,224.83577,4567973779
2021-04-25,224.921844,235.20607,212.286835,223.632858,3703413398
2021-04-26,223.987137,247.958694,221.910385,247.40593,4935577761
2021-04-27,247.578278,262.616119,243.995392,259.652283,4605576124
2021-04-28,259.790955,266.307495,248.507736,258.505157,4235575377
2021-04-29,258.576996,262.546967,249.293045,255.585266,3555940124
2021-04-30,255.450577,273.245026,252.887817,271.167084,3898872713
2021-05-01,271.14267,278.219421,266.631409,276.833527,3611805752
2021-05-02,276.960419,277.483459,265.335724,269.10437,3118501264
2021-05-03,269.008301,299.300537,268.728973,294.70401,5172505234
2021-05-04,294.774261,326.888672,275.464966,306.234497,11541253990
2021-05-05,305.177399,359.500153,301.451569,356.037079,13183539068
2021-05-06,356.022125,364.517609,323.705444,353.510345,10441211171
2021-05-07,354.506836,372.265411,333.995178,346.253571,11094872192
2021-05-08,345.296875,356.032867,334.975769,346.368744,6775459938
2021-05-09,347.090027,388.232788,335.173462,386.450775,9835832552
2021-05-10,387.869171,412.960144,339.138947,359.329315,13240769672
2021-05-11,359.258087,378.859131,345.298828,377.388794,8798204078
2021-05-12,377.670532,393.132477,303.084869,303.084869,8782996412
2021-05-13,310.102386,332.028473,292.28067,316.909332,9777636796
2021-05-14,317.517212,338.098053,308.707672,326.233856,6413801038
2021-05-15,326.397919,331.592621,297.590851,299.772522,5642887118
2021-05-16,299.817963,323.763794,280.370667,296.627045,5522282426
2021-05-17,296.092438,296.410553,262.73999,281.769318,6426443389
2021-05-18,281.103333,318.045074,279.411469,294.619324,7572089848
2021-05-19,294.605591,299.847595,151.17244,189.520172,11449368854
2021-05-20,186.866272,224.847672,167.640045,212.276138,8294595618
2021-05-21,210.935974,219.234802,157.612,180.197037,6827729891
2021-05-22,180.538742,184.374313,163.066498,169.594559,5184597505
2021-05-23,169.684509,176.455734,118.642441,143.519363,6847843143
2021-05-24,142.802643,184.143997,140.403778,183.994125,5615445186
2021-05-25,185.037491,194.124054,168.410751,183.497894,5221949811
2021-05-26,183.976318,204.089508,180.017197,199.224335,4409113332
2021-05-27,199.235184,208.463501,181.087341,193.121094,4104509375
2021-05-28,193.99054,198.486755,166.204758,177.320663,4842770593
2021-05-29,177.37822,188.606995,158.044388,163.808105,4442221955
2021-05-30,163.801666,180.260178,156.324417,170.978226,3015850344
2021-05-31,170.668884,188.158997,164.009384,188.033676,3347105582
2021-06-01,188.117554,193.004028,176.297211,182.980698,2965166592
2021-06-02,183.002991,191.244415,178.661163,187.263977,2808932742
2021-06-03,187.41008,197.68428,182.465225,193.086182,2854571398
2021-06-04,193.549042,193.549042,170.01918,178.872009,3123327190
2021-06-05,178.706223,185.433945,168.119095,173.028717,2626658227
2021-06-06,173.146652,180.021622,172.515121,176.639435,2250385468
2021-06-07,176.539307,182.239594,161.0728,161.732803,2497621711
2021-06-08,162.048981,164.477448,145.668198,161.161072,3333355082
2021-06-09,160.891312,173.045273,152.842133,172.138657,3251347235
2021-06-10,172.478577,174.520157,162.96489,168.203064,2639779895
2021-06-11,168.243973,173.488541,160.894699,162.880524,2518234370
2021-06-12,162.977036,164.257019,154.388992,162.014862,2207409008
2021-06-13,161.98259,171.519714,156.964615,170.930878,2041213335
2021-06-14,170.854401,180.000916,166.695389,172.949097,1960141206
2021-06-15,178.633728,181.048035,172.440735,178.659424,2459814443
2021-06-16,175.329391,177.201004,164.995682,166.458939,2211208641
2021-06-17,166.603317,173.251129,163.589203,167.055695,2010202177
2021-06-18,167.234039,167.378906,152.005493,156.355637,2163514007
2021-06-19,156.554199,160.827362,152.937836,153.295456,1718599931
2021-06-20,153.01445,156.239182,144.315338,155.09259,1958671063
2021-06-21,154.971985,155.493225,124.249268,124.786461,2929287425
2021-06-22,124.595276,132.623322,105.566292,119.602684,3728601207
2021-06-23,119.675308,133.59462,115.958382,128.674988,2863227875
2021-06-24,129.060806,137.175537,123.959793,134.484604,1897169523
2021-06-25,134.596222,138.11972,124.581169,125.687744,1912813174
2021-06-26,125.393433,129.304077,119.0298,126.657257,2064657166
2021-06-27,126.893791,132.476059,125.090523,132.347885,1804264433
2021-06-28,132.592697,139.474335,130.304153,137.37085,1877529989
2021-06-29,137.613098,149.096283,137.423492,143.702911,2182136698
2021-06-30,144.050446,146.67157,136.429321,144.135834,1889869747
2021-07-01,144.136642,144.136642,134.406021,137.57753,1681324823
2021-07-02,137.299271,138.787704,130.935471,136.943695,1418980649
2021-07-03,136.930588,141.356018,134.945282,140.279694,1236493834
2021-07-04,140.317993,147.83606,137.09642,144.905853,1431656519
2021-07-05,144.849335,144.849335,134.960266,138.073242,1338245545
2021-07-06,137.951675,142.703568,135.924835,138.985641,1504907480
2021-07-07,138.960159,142.900574,137.183868,137.371216,1594183502
2021-07-08,137.518265,137.672226,128.44664,132.308502,1654154836
2021-07-09,132.17012,135.733536,126.361649,134.571594,1578256301
2021-07-10,134.651337,136.724808,130.922501,133.987289,1301165252
2021-07-11,133.981262,136.445724,132.2453,134.245834,1267259648
2021-07-12,134.291245,139.665268,132.155029,133.538132,1658972857
2021-07-13,133.483734,134.523941,129.733444,131.321808,1326935445
2021-07-14,131.399017,132.311783,124.233513,131.062607,1509497526
2021-07-15,131.132385,133.017075,122.336098,125.491562,1512389053
2021-07-16,125.628967,127.783455,120.769066,121.041054,1434977465
2021-07-17,120.943443,122.893616,118.078682,120.027077,1380666904
2021-07-18,120.080811,123.982391,117.390495,119.512016,1339676386
2021-07-19,119.384407,120.73291,111.985687,113.164803,1252109735
2021-07-20,113.240372,114.938248,104.32589,107.399483,1447927552
2021-07-21,107.334213,118.858376,105.371269,117.459892,1535044626
2021-07-22,117.6325,121.907784,115.816589,120.735794,1244645331
2021-07-23,120.742012,124.468025,117.286873,124.249413,1105582289
2021-07-24,124.218475,127.743477,123.616692,126.188675,1149988053
2021-07-25,126.115936,128.014297,123.868317,127.597977,1152966295
2021-07-26,127.651413,140.268585,127.192085,131.362488,2122247682
2021-07-27,131.232895,134.946854,127.620148,134.617874,1709997405
2021-07-28,134.767212,141.895096,132.920883,139.836609,1844085027
2021-07-29,140.299164,142.804916,137.146255,141.321289,1579482162
2021-07-30,141.47171,145.795181,136.220123,145.775024,1614166297
2021-07-31,145.654297,146.598694,142.050934,144.933212,1337306944
2021-08-01,144.509857,149.697403,138.771866,140.735535,1520253711
2021-08-02,140.542435,145.86026,139.091553,141.505508,1446142148
2021-08-03,141.468506,143.141998,136.130859,138.290848,1337812400
2021-08-04,138.486313,144.43251,135.994553,142.623047,1391008967
2021-08-05,142.627914,145.004059,136.484573,143.435974,1601656842
2021-08-06,143.548004,150.555573,142.004318,147.800949,1830070393
2021-08-07,147.898758,156.338425,147.30452,155.864777,2107022706
2021-08-08,155.958954,157.438446,147.365417,149.847733,1780747563
2021-08-09,149.818512,170.386002,145.444229,166.516357,2544061454
2021-08-10,166.467728,168.173859,159.079254,165.460419,2379906344
2021-08-11,165.408691,176.018814,164.40506,170.935944,2419719473
2021-08-12,170.879288,179.570526,161.107056,165.131027,2386820701
2021-08-13,165.51178,184.303986,164.282898,183.286087,2604958786
2021-08-14,183.382401,184.938721,175.778625,182.711273,2425228534
2021-08-15,182.938919,186.367783,175.61293,184.904297,2463135987
2021-08-16,184.776001,188.837357,176.990463,178.854492,2512505149
2021-08-17,178.152649,184.220932,168.340576,168.842636,2207382233
2021-08-18,168.673431,174.309662,163.58017,167.396606,1933140312
2021-08-19,167.043762,175.542938,162.986694,175.493408,1886756817
2021-08-20,175.432495,184.081558,174.36702,183.628525,1821956870
2021-08-21,183.651459,184.413818,177.052505,179.736145,1735474978
2021-08-22,179.90741,189.588257,179.14827,186.313095,2051815458
2021-08-23,186.132385,191.38266,183.935257,187.10643,2033355063
2021-08-24,187.304749,188.330139,172.782028,173.576813,1968635010
2021-08-25,173.709732,178.954178,169.924133,177.603226,1766315141
2021-08-26,177.890701,180.217728,166.03241,168.085587,1967737081
2021-08-27,167.987854,175.984406,165.398911,175.984406,2747733541
2021-08-28,176.12883,177.006363,171.775116,175.454086,2197632103
2021-08-29,175.527191,182.303207,173.502045,174.704224,2336929993
2021-08-30,174.630814,176.103989,167.079086,167.424667,2322318232
2021-08-31,167.504593,175.238907,166.140594,171.659225,2252832552
2021-09-01,171.465179,182.715912,169.014618,180.972168,2807031001
2021-09-02,180.95639,187.886002,179.714478,183.617249,2648327451
2021-09-03,183.434875,217.517471,180.107056,212.965973,5461104943
2021-09-04,212.964844,225.110046,208.935715,212.358459,4290103830
2021-09-05,211.973526,231.955673,210.746582,231.333984,3796951481
2021-09-06,232.101456,232.101456,216.673218,219.525772,3846416196
2021-09-07,219.524597,221.431915,165.842865,178.114395,4888577997
2021-09-08,178.075943,188.201233,170.004044,179.72467,4614459511
2021-09-09,177.909744,188.457855,177.240616,180.376801,2895886861
2021-09-10,180.448349,187.129013,171.559402,174.296036,2640894542
2021-09-11,174.308334,185.777481,173.755142,178.688568,2374798275
2021-09-12,178.684616,185.933121,175.573944,183.234482,2524354411
2021-09-13,183.242447,233.056854,171.38385,179.483948,8716460338
2021-09-14,179.553421,187.593826,176.499969,183.139069,3674072759
2021-09-15,183.046188,191.498032,180.042465,189.23941,2966645617
2021-09-16,189.029327,194.789856,181.858795,185.538071,3890293445
2021-09-17,185.398529,190.089325,178.464783,179.684082,3490133355
2021-09-18,179.832581,184.870987,178.506744,181.308868,2288894200
2021-09-19,181.248032,181.476456,173.23143,175.740601,2265327476
2021-09-20,175.752609,175.905273,154.104187,156.46402,3091999618
2021-09-21,157.212692,162.047729,145.474762,148.389877,2676739911
2021-09-22,148.241119,161.900757,145.773071,161.412003,2470322802
2021-09-23,161.493057,164.515549,157.520752,163.818344,2168287266
2021-09-24,163.891281,165.768326,142.441315,152.231735,3002639992
2021-09-25,152.227646,155.528503,149.278931,151.181458,2780149595
2021-09-26,151.185623,153.40535,142.547455,150.640869,3285914022
2021-09-27,150.863251,154.825043,145.27652,145.349579,2675737537
2021-09-28,145.220261,148.447052,140.370895,140.597122,2716268316
2021-09-29,140.672012,149.663528,140.145157,144.918625,2611872987
2021-09-30,144.85376,154.197128,144.171341,153.147995,2490894083
2021-10-01,153.293655,168.005707,151.592651,166.132202,3075986940
2021-10-02,166.21225,172.634521,164.80014,169.258926,2954252473
2021-10-03,169.168259,174.695221,166.113647,170.60997,3020051826
2021-10-04,170.602402,170.759079,162.345032,167.540146,2809356425
2021-10-05,167.539154,175.232773,166.921494,173.891083,2779608244
2021-10-06,173.89476,182.716599,164.392731,178.705673,3434445937
2021-10-07,178.683075,186.700287,173.765121,178.771729,3653828647
2021-10-08,178.613983,182.862839,174.971405,175.972382,3235639420
2021-10-09,175.839157,182.589645,175.062622,179.658661,3261336754
2021-10-10,179.779053,183.83078,174.625977,175.318573,2933958270
2021-10-11,175.109528,185.082504,173.733109,179.426056,3155773236
2021-10-12,179.447281,179.447281,167.444839,172.79776,3014739916
2021-10-13,172.65509,179.439102,168.024796,177.628326,2648806965
2021-10-14,177.544495,185.91507,177.16391,180.118393,2669021002
2021-10-15,181.000214,192.364761,176.94957,188.814133,3361284929
2021-10-16,189.498306,192.171783,185.430481,186.189301,2812657145
2021-10-17,186.029968,187.797211,178.024353,183.73053,2557228667
2021-10-18,183.801147,187.111649,179.230377,185.556747,2735635061
2021-10-19,185.623901,191.053864,183.95369,188.939819,2468334299
2021-10-20,188.867249,208.833359,185.981781,206.870789,2998361011
2021-10-21,207.328445,214.021576,196.402298,196.869186,2819160222
2021-10-22,196.945007,201.319595,188.530334,190.822281,2250306566
2021-10-23,190.988831,197.445297,189.375839,196.309509,1909421304
2021-10-24,196.461807,199.450806,185.718872,190.905685,1964457059
2021-10-25,190.570648,197.39595,189.875626,195.299561,2117515772
2021-10-26,195.364334,198.976578,190.971832,197.468872,2152699224
2021-10-27,197.551788,204.652451,174.113342,179.334122,3305908613
2021-10-28,179.328629,194.41095,178.429443,189.977631,2629059101
2021-10-29,189.909271,197.901917,188.797836,196.344711,2323635618
2021-10-30,196.424026,197.02652,188.016357,190.482346,2152582091
2021-10-31,190.443848,194.932236,187.331711,191.816376,2072793808
2021-11-01,192.045029,200.49144,188.389648,197.554993,2301982951
2021-11-02,197.625671,204.241562,195.238403,200.724686,2197205823
2021-11-03,200.718933,209.023285,197.854935,207.110138,2526891232
2021-11-04,207.283096,207.283096,197.333054,202.967987,2297111488
2021-11-05,202.951843,203.239166,197.132355,199.537933,1691201016
2021-11-06,199.298004,201.103394,191.835876,197.866364,1562585003
2021-11-07,197.897263,202.427902,197.354599,202.051315,1368484091
2021-11-08,202.302353,229.480408,202.302353,228.696198,3069524134
2021-11-09,228.876678,274.277527,227.1017,262.906708,7006560647
2021-11-10,262.158417,294.562866,254.387207,261.26297,7776726430
2021-11-11,260.891754,273.751923,251.605408,263.0867,3957519255
2021-11-12,262.605072,281.947388,244.248352,251.558365,4974432912
2021-11-13,251.19339,263.680817,245.507431,258.093201,2964986959
2021-11-14,257.9888,279.22168,249.107986,278.007507,3230589098
2021-11-15,279.240936,280.728241,259.988373,262.763397,2797322397
2021-11-16,263.305054,263.305054,224.916748,230.599426,4031751969
2021-11-17,230.643829,234.970871,221.847031,229.504105,2863410681
2021-11-18,229.753036,232.060913,200.688019,204.422913,3104667090
2021-11-19,204.151947,220.947159,200.107254,218.13858,2357308403
2021-11-20,218.118835,227.618835,213.793884,227.079605,2134869389
2021-11-21,226.940842,230.323166,220.058441,221.771942,1787880756
2021-11-22,221.718384,221.829208,205.910538,209.15802,2030965166
2021-11-23,209.313446,218.425842,205.916962,216.388977,1944651936
2021-11-24,216.362534,217.84108,206.516922,209.806595,1884041986
2021-11-25,212.233459,229.645203,210.924103,215.634979,1953190727
2021-11-26,222.91037,224.862015,190.84671,194.874649,2690646017
2021-11-27,195.557861,200.845459,191.198303,195.174423,1406618152
2021-11-28,195.414597,199.871216,184.106033,199.354218,1712282909
2021-11-29,199.590988,209.291626,195.754562,205.870209,1784850980
2021-11-30,205.733047,218.339645,198.146255,208.014542,2122547294
2021-12-01,207.636612,217.506332,205.805603,208.971252,1739548260
2021-12-02,208.895142,209.887741,200.594498,203.489624,1523272322
2021-12-03,203.568359,207.636307,182.541748,188.099716,1805361744
2021-12-04,188.348557,189.431015,132.054291,163.052704,3667491155
2021-12-05,162.957245,165.017883,149.273392,156.40979,1952282406
2021-12-06,156.511353,164.308563,141.773041,161.88652,1959778935
2021-12-07,161.783752,165.455688,158.706085,162.292862,1510598217
2021-12-08,162.042221,169.355865,156.885666,165.223465,1705972971
2021-12-09,164.959274,166.937332,151.795303,151.795303,1373978010
2021-12-10,151.75444,159.712799,148.220535,148.598297,1344733451
2021-12-11,148.741959,159.41301,146.495468,158.041916,1207041548
2021-12-12,157.925339,162.485016,153.610352,159.203964,870576845
2021-12-13,159.354431,160.088211,143.166946,144.535904,1097150357
2021-12-14,144.622055,151.633057,143.422577,146.078003,1150775410
2021-12-15,150.611298,154.86322,142.096558,153.515411,1356025651
2021-12-16,153.510849,156.616104,148.710831,148.941727,1001741958
2021-12-17,148.980377,150.348465,142.025726,144.338409,973529667
2021-12-18,144.264786,150.207886,143.173187,148.801407,782184567
2021-12-19,148.71048,160.164978,147.891846,153.077637,1587190278
2021-12-20,153.260483,157.303574,145.535553,152.628677,1590290392
2021-12-21,152.505615,156.410202,149.45192,154.927094,1053723085
2021-12-22,155.033981,159.980835,153.370209,155.467499,1111879486
2021-12-23,155.53894,165.081543,153.581482,163.449493,1337153835
2021-12-24,163.552475,166.692398,160.672012,161.421036,1085980228
2021-12-25,161.490829,163.699158,157.785599,157.785599,959492046
2021-12-26,157.773712,158.342773,153.332977,155.99234,1248012717
2021-12-27,155.884995,161.080704,154.733643,155.881226,1057977478
2021-12-28,155.982071,155.982071,145.176743,145.886871,1315031071
2021-12-29,145.936813,150.609344,144.575195,145.512619,1081715291
2021-12-30,145.585709,149.870926,143.23793,148.286011,838034968
2021-12-31,148.209534,152.251694,144.559738,146.51474,1051011688
2022-01-01,146.536865,150.751999,146.45694,150.697433,691648227
2022-01-02,150.685303,152.936035,148.663101,151.255493,680239631
2022-01-03,151.263397,151.263397,146.674194,148.461594,755658603
2022-01-04,148.467773,151.332062,146.563065,146.812286,789511706
2022-01-05,146.811295,149.545227,132.100754,136.089111,1304198400
2022-01-06,136.077316,137.750534,133.31514,136.503784,1136595284
2022-01-07,136.491867,136.525772,128.080902,131.488449,1364180297
2022-01-08,131.494843,134.62915,126.747589,130.137482,1002118315
2022-01-09,130.137344,132.477173,128.808777,131.298325,710682825
2022-01-10,131.303879,131.51532,122.628685,126.833824,1097888042
2022-01-11,126.82605,133.20668,126.28759,131.544983,834900749
2022-01-12,131.554688,141.740128,131.272812,141.737198,881585292
2022-01-13,141.736862,142.04924,135.361694,136.63652,886433982
2022-01-14,136.646927,146.021194,136.363022,144.724915,1204657825
2022-01-15,144.720245,149.921448,144.457947,147.937408,1001838786
2022-01-16,147.932266,148.780289,144.254471,146.533203,756580688
2022-01-17,146.534836,153.142883,145.170181,151.667267,1608309071
2022-01-18,151.6539,152.90213,139.51915,141.890762,1278790664
2022-01-19,141.88826,142.826355,133.737976,136.916702,926249070
2022-01-20,136.896774,142.531723,130.361191,130.365005,706911161
2022-01-21,130.392288,130.824646,112.42588,114.391869,1680709016
2022-01-22,114.423241,116.679092,99.761009,108.428497,2098519931
2022-01-23,108.462196,112.394455,106.599419,112.089508,1135598050
2022-01-24,112.100815,112.194672,98.665222,109.591599,1645918728
2022-01-25,109.592476,109.682343,106.339424,108.066376,909091096
2022-01-26,108.062302,115.783005,105.849983,107.282181,1064088735
2022-01-27,107.26136,109.468987,103.784393,106.953514,825647673
2022-01-28,106.927483,109.839325,105.818733,109.432732,683706404
2022-01-29,109.431198,111.854065,108.312485,110.823677,592402655
2022-01-30,110.830025,112.042725,107.720047,108.799858,537737428
2022-01-31,108.799171,110.989403,105.020073,109.5877,691404381
2022-02-01,109.589439,116.365822,108.664413,115.402,824048434
2022-02-02,115.404503,115.882263,108.436996,108.556023,743395485
2022-02-03,108.534653,110.287003,106.417969,110.287003,683428425
2022-02-04,110.2911,120.922211,109.00499,120.918037,953726676
2022-02-05,120.923294,123.394882,119.245705,121.91674,736360985
2022-02-06,121.91935,127.445503,121.427155,127.445503,782675364
2022-02-07,127.444656,139.243393,125.560707,137.107391,1131143500
2022-02-08,137.142395,142.353867,130.998077,133.991241,1373203815
2022-02-09,133.962173,140.785202,132.814331,140.1716,1036393461
2022-02-10,140.173904,143.232895,135.088394,135.088394,1276403767
2022-02-11,135.09285,135.09285,125.370247,126.031158,1080587719
2022-02-12,126.012909,127.580345,122.203751,126.683678,832593853
2022-02-13,126.670776,128.642899,124.219948,126.204216,688706404
2022-02-14,126.134789,126.637764,122.243599,124.800056,712457600
2022-02-15,124.792793,132.111908,124.238022,131.762619,783234535
2022-02-16,131.760529,131.767441,126.021027,128.160843,715637001
2022-02-17,128.10466,128.731415,115.714455,116.302414,938120691
2022-02-18,116.333084,121.543068,114.923218,115.19709,1205742846
2022-02-19,115.193977,116.988869,113.672958,115.709007,686244892
2022-02-20,115.707825,115.707825,109.148178,110.832039,736479992
2022-02-21,110.835167,114.312294,103.379593,103.450493,980192105
2022-02-22,103.430824,107.606499,101.271523,107.522797,902125484
2022-02-23,107.518753,110.810776,105.790092,105.96595,740588315
2022-02-24,105.94165,106.20594,92.61261,104.230492,1676181000
2022-02-25,104.234917,110.33593,102.055801,109.266312,903266080
2022-02-26,109.264053,113.239258,107.205536,108.24366,773091210
2022-02-27,108.237144,109.875175,102.353508,103.105598,706861756
2022-02-28,103.100426,113.474579,102.227425,113.474579,930577763
2022-03-01,113.476082,115.579834,110.730995,112.544044,951568702
2022-03-02,112.540298,114.243759,109.672516,110.351357,838169853
2022-03-03,110.356354,112.503716,108.962349,111.352119,905649306
2022-03-04,111.412834,112.356232,100.207321,101.3918,930473366
2022-03-05,101.408401,105.35141,100.218079,104.977188,548783174
2022-03-06,104.980621,105.609085,101.545616,101.593918,563304861
2022-03-07,101.595879,103.662041,97.236954,98.869263,756482342
2022-03-08,98.861572,102.160332,98.499702,100.617645,699527175
2022-03-09,100.621696,109.04586,100.621696,106.942093,812074655
2022-03-10,106.934196,106.972275,100.669655,102.65551,814685365
2022-03-11,102.649483,106.566574,100.503815,104.965355,764305866
2022-03-12,104.96476,107.766373,104.807281,105.832397,536251476
2022-03-13,105.812271,107.201889,101.904175,102.114799,535011513
2022-03-14,102.111214,105.776672,101.501625,105.673653,743010065
2022-03-15,105.665863,108.434235,102.769775,106.988571,713675630
2022-03-16,106.976494,111.365395,106.008858,111.359192,977477844
2022-03-17,111.35096,111.428703,108.86953,110.310234,616556664
2022-03-18,110.303444,112.789764,108.48085,112.115868,644181133
2022-03-19,112.087914,116.373268,111.79776,116.373268,741516370
2022-03-20,116.356514,117.760002,111.930878,114.82914,859708742
2022-03-21,114.834305,116.628212,113.742302,116.15873,833192537
2022-03-22,116.150185,123.144989,115.766556,122.927963,1124098345
2022-03-23,122.922516,124.093071,119.096939,122.475418,872780593
2022-03-24,122.468063,127.29319,120.852119,126.581276,1007870447
2022-03-25,126.58252,127.094101,122.376961,124.067368,822120492
2022-03-26,124.071068,125.360939,122.287392,124.881332,560151992
2022-03-27,124.889275,129.397476,123.675545,129.397476,740569100
2022-03-28,129.400635,132.412476,127.852745,127.938614,943699101
2022-03-29,127.911484,131.786041,127.729424,130.061234,837905297
2022-03-30,130.054733,133.906784,127.102615,131.169342,928949835
2022-03-31,131.166367,132.776428,122.522713,123.716011,1352615724
2022-04-01,123.731697,125.966331,120.124832,124.883179,854575075
2022-04-02,124.882378,128.095291,124.469177,124.923485,761262628
2022-04-03,124.90181,129.305832,124.218536,128.946213,676091829
2022-04-04,128.907089,128.907089,122.111961,124.861702,849319392
2022-04-05,124.859909,127.073303,123.195732,123.213173,662578353
2022-04-06,123.200035,123.248947,112.461334,112.461334,1017954203
2022-04-07,112.471046,114.877831,111.465805,114.230194,635873842
2022-04-08,114.238045,115.081619,110.618355,110.882065,747638227
2022-04-09,110.878258,112.789642,110.57122,112.777275,519806313
2022-04-10,112.778358,114.36927,111.173775,111.173775,510044015
2022-04-11,111.153145,111.153145,102.597687,102.607391,807193871
2022-04-12,102.64373,105.672188,102.25174,104.828415,638546461
2022-04-13,104.8246,110.668587,104.244926,110.482452,806829114
2022-04-14,110.4795,112.114479,106.390358,107.411041,736401323
2022-04-15,107.414223,112.625504,107.39666,111.109344,802528770
2022-04-16,111.105934,114.535652,110.541901,114.43071,639352139
2022-04-17,114.404831,114.969009,108.763725,109.042786,673093200
2022-04-18,109.035522,111.325768,105.70491,111.226143,810603033
2022-04-19,111.229103,113.990005,110.827805,113.812088,653731832
2022-04-20,113.815033,113.921585,111.043251,111.979691,669392298
2022-04-21,111.975327,114.220154,106.301636,106.997986,747220318
2022-04-22,106.996887,108.344902,105.546104,105.600624,668097133
2022-04-23,105.602066,107.133324,105.316483,105.504372,502713461
2022-04-24,105.492462,105.93084,104.106628,104.622604,487505921
2022-04-25,104.620399,104.756683,99.510757,104.687019,802054036
2022-04-26,104.671066,105.173195,97.590805,98.404678,702800418
2022-04-27,98.41317,101.744102,98.223732,100.538757,692599516
2022-04-28,100.542412,104.093697,100.009483,103.323349,780434505
2022-04-29,103.318619,104.023216,99.038841,100.378006,861249271
2022-04-30,100.378754,101.411224,95.947632,96.165985,604900808
2022-05-01,96.16787,99.782799,95.484718,99.435776,592413785
2022-05-02,99.433716,101.510681,98.60585,100.69323,613922891
2022-05-03,100.697548,101.268745,97.8396,99.343018,542363905
2022-05-04,99.33873,106.804092,99.265633,106.274864,768693782
2022-05-05,106.270821,106.712799,95.528778,96.918915,842334241
2022-05-06,96.909279,98.208733,94.089012,96.791756,769940452
2022-05-07,96.794212,97.036308,93.347916,94.5709,551811127
2022-05-08,94.571548,95.582298,92.002991,93.976433,729348318
2022-05-09,93.975418,94.779556,77.957153,77.957153,1207155617
2022-05-10,77.831169,84.617218,74.82235,80.22683,1720920553
2022-05-11,80.211548,82.39093,65.524239,66.388802,1899877236
2022-05-12,66.407776,69.257019,55.322548,64.402748,1925404691
2022-05-13,64.383049,72.841606,63.494411,67.96254,1140599762
2022-05-14,67.94561,69.999176,64.620659,68.95031,743433183
2022-05-15,68.939713,71.530373,66.556671,71.530373,741432120
2022-05-16,71.519737,71.519737,65.457672,67.211349,722439504
2022-05-17,67.212189,73.51004,67.212189,72.969315,802347484
2022-05-18,72.967667,74.037018,66.415634,66.415634,756026173
2022-05-19,66.386711,72.204117,65.177986,72.09668,801021670
2022-05-20,72.077171,72.906738,67.099205,68.658295,729408177
2022-05-21,68.654564,70.429649,68.17234,69.705788,449401029
2022-05-22,69.707268,72.303619,69.528656,71.774002,449155414
2022-05-23,71.763947,73.742645,68.990349,69.012756,736854342
2022-05-24,69.013824,70.535278,67.680138,70.321548,588236113
